"0","v_dem <- read_csv(""v-dem.csv"")"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m27380[39m [1mColumns: [22m[34m4170[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m    (28): country_name, country_text_id, histname, v2lpname, v2slpname, v2tlpname, v2elregnam, v2ellocnam, v2exnamhos...
[32mdbl[39m  (4137): country_id, year, project, historical, codingstart, codingend, codingstart_contemp, codingend_contemp, codi...
[33mlgl[39m     (4): v3elageuc, v3eltvriguc, v3elupvtlg, v3elupvtsm
[34mdate[39m    (1): historical_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","codes <- unique(base$cowcode)"
"0",""
"0","v_dem <- v_dem %>% "
"0","  filter(year >= 1990 & COWcode %in% codes) %>% "
"0","  select(COWcode, year, e_gdppc, e_pop) %>% "
"0","  rename(""cowcode"" = COWcode)"
"0",""
"0","base <- left_join(base, v_dem, by = c(""cowcode"", ""year""))"
"0",""
"0","skim(base)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       base  
"
"1","Number of rows             1889  
"
"1","Number of columns          26    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                1     
"
"1","  numeric                  25    
"
"1","________________________         
"
"1","Group variables            None  
"
